audit_date,institution,matched_record_number,record_type,doi,doi_url,publication_or_project_slug,title,matched_affiliation_or_local_evidence,metadata_or_project_source_url
2026-07-02,Shanghai Jiao Tong University,1,doi_publication,10.3390/rs15041114,https://doi.org/10.3390/rs15041114,2023-high-accuracy-absolute-position-aided-code-phase-tracking-ba,High-Accuracy Absolute-Position-Aided Code Phase Tracking Based on RTK/INS Deep Integration in Challenging Static Scenarios,Shanghai Jiao Tong University,"https://api.openalex.org/works/doi:10.3390%2Frs15041114?select=id,doi,title,authorships"
2026-07-02,Shanghai Jiao Tong University,2,doi_publication,10.1109/tim.2026.3682809,https://doi.org/10.1109/tim.2026.3682809,2026-credible-uncertainty-quantification-under-noise-and-system,Credible Uncertainty Quantification Under Noise and System Model Mismatch in Localization Systems,Shanghai Jiao Tong University,"https://api.openalex.org/works/doi:10.1109%2Ftim.2026.3682809?select=id,doi,title,authorships"
2026-07-02,Shenzhen Polytechnic University,1,doi_publication,10.1109/access.2021.3052733,https://doi.org/10.1109/access.2021.3052733,2021-integration-of-gnss-and-ble-technology-with-inertial-sensors,Integration of GNSS and BLE Technology With Inertial Sensors for Real-Time Positioning in Urban Environments,Shenzhen Polytechnic University,"https://api.openalex.org/works/doi:10.1109%2Faccess.2021.3052733?select=id,doi,title,authorships"
2026-07-02,Shenzhen Polytechnic University,2,doi_publication,10.3390/app12105193,https://doi.org/10.3390/app12105193,2022-gnss-rtk-adaptively-integrated-with-lidarimu-odometry-for-c,GNSS-RTK Adaptively Integrated with LiDAR/IMU Odometry for Continuously Global Positioning in Urban Canyons,Shenzhen Polytechnic University,"https://api.openalex.org/works/doi:10.3390%2Fapp12105193?select=id,doi,title,authorships"
2026-07-02,Shenzhen Polytechnic University,3,doi_publication,10.1109/tiv.2023.3338141,https://doi.org/10.1109/tiv.2023.3338141,2023-dynamic-object-aware-lidar-odometry-aided-by-joint-weighting,Dynamic Object-aware LiDAR Odometry Aided by Joint Weightings Estimation in Urban Areas,Shenzhen Polytechnic University,"https://api.openalex.org/works/doi:10.1109%2Ftiv.2023.3338141?select=id,doi,title,authorships"
2026-07-02,Shenzhen Polytechnic University,4,doi_publication,10.1109/tiv.2023.3323648,https://doi.org/10.1109/tiv.2023.3323648,2023-glio-tightly-coupled-gnsslidarimu-integration-for-continu,GLIO: Tightly-coupled gnss/lidar/imu integration for continuous and drift-free state estimation of intelligent vehicles in urban areas,Shenzhen Polytechnic University,"https://api.openalex.org/works/doi:10.1109%2Ftiv.2023.3323648?select=id,doi,title,authorships"
2026-07-02,Shenzhen Polytechnic University,5,doi_publication,10.1049/itr2.12273,https://doi.org/10.1049/itr2.12273,2023-lowcost-solidstate-lidarinertialbased-localization-with,Low‐cost solid‐state LiDAR/inertial‐based localization with prior map for autonomous systems in urban scenarios,Shenzhen Polytechnic University,"https://api.openalex.org/works/doi:10.1049%2Fitr2.12273?select=id,doi,title,authorships"
2026-07-02,Shenzhen Polytechnic University,6,doi_publication,10.1109/tim.2024.3369156,https://doi.org/10.1109/tim.2024.3369156,2024-enhancing-gnss-positioning-accuracy-for-road-monitoring-syst,Enhancing GNSS Positioning Accuracy for Road Monitoring Systems: A Factor Graph Optimization Approach Aided by Geospatial Information,Shenzhen Polytechnic University,"https://api.openalex.org/works/doi:10.1109%2Ftim.2024.3369156?select=id,doi,title,authorships"
2026-07-02,Shibaura Institute of Technology,1,doi_publication,10.3390/s23063096,https://doi.org/10.3390/s23063096,2023-cyclist-orientation-estimation-using-lidar-data,Cyclist Orientation Estimation Using LiDAR Data,Shibaura Institute of Technology,"https://api.openalex.org/works/doi:10.3390%2Fs23063096?select=id,doi,title,authorships"
2026-07-02,Southeast University,1,doi_publication,10.1109/tvt.2022.3177739,https://doi.org/10.1109/tvt.2022.3177739,2022-a-novel-insusbl-integrated-navigation-scheme-via-factor-gra,A Novel INS/USBL Integrated Navigation Scheme Via Factor Graph Optimization,Southeast University,"https://api.openalex.org/works/doi:10.1109%2Ftvt.2022.3177739?select=id,doi,title,authorships"
2026-07-02,Southeast University,2,doi_publication,10.1109/tits.2022.3150273,https://doi.org/10.1109/tits.2022.3150273,2022-resilient-interactive-sensor-independent-update-fusion-navig,Resilient Interactive Sensor-Independent-Update Fusion Navigation Method,Southeast University,"https://api.openalex.org/works/doi:10.1109%2Ftits.2022.3150273?select=id,doi,title,authorships"
2026-07-02,Southeast University,3,doi_publication,10.1109/tiv.2023.3282623,https://doi.org/10.1109/tiv.2023.3282623,2023-an-improved-inertial-preintegration-model-in-factor-graph-op,An Improved Inertial Preintegration Model in Factor Graph Optimization for High Accuracy Positioning of Intelligent Vehicles,Southeast University,"https://api.openalex.org/works/doi:10.1109%2Ftiv.2023.3282623?select=id,doi,title,authorships"
2026-07-02,Southeast University,4,doi_publication,10.1109/tvt.2023.3279831,https://doi.org/10.1109/tvt.2023.3279831,2023-selection-of-areas-for-effective-gnss-spoofing-attacks-to-a,Selection of Areas for Effective GNSS Spoofing Attacks to a Vehicle-mounted MSF System based on Scenario Classification Models,Southeast University,"https://api.openalex.org/works/doi:10.1109%2Ftvt.2023.3279831?select=id,doi,title,authorships"
2026-07-02,Southern University of Science and Technology,1,doi_publication,10.3390/su12156253,https://doi.org/10.3390/su12156253,2020-multi-objective-flight-altitude-decision-considering-contrai,"Multi-Objective Flight Altitude Decision Considering Contrails, Fuel Consumption and Flight Time",Southern University of Science and Technology,"https://api.openalex.org/works/doi:10.3390%2Fsu12156253?select=id,doi,title,authorships"
2026-07-02,Southern University of Science and Technology,2,doi_publication,10.1016/j.aei.2021.101402,https://doi.org/10.1016/j.aei.2021.101402,2021-cooperative-surveillance-systems-and-digital-technology-enab,Cooperative surveillance systems and digital-technology enabler for a real-time standard terminal arrival schedule displacement,Southern University of Science and Technology,"https://api.openalex.org/works/doi:10.1016%2Fj.aei.2021.101402?select=id,doi,title,authorships"
2026-07-02,"State Key Laboratory of Information Engineering in Surveying, Mapping and Remote Sensing",1,doi_publication,10.1109/tim.2024.3470043,https://doi.org/10.1109/tim.2024.3470043,2024-towards-persistent-spatial-awareness-a-review-of-pedestrian,Towards Persistent Spatial Awareness: A Review of Pedestrian Dead Reckoning-Centric Indoor Positioning with Smartphones,State Key Laboratory of Information Engineering in Surveying Mapping and Remote Sensing,"https://api.openalex.org/works/doi:10.1109%2Ftim.2024.3470043?select=id,doi,title,authorships"
2026-07-02,The University of Hong Kong,1,doi_publication,10.1109/tiv.2023.3339144,https://doi.org/10.1109/tiv.2023.3339144,2023-ecmd-an-event-centric-multisensory-driving-dataset-for-slam,ECMD: An Event-Centric Multisensory Driving Dataset for SLAM,University of Hong Kong,"https://api.openalex.org/works/doi:10.1109%2Ftiv.2023.3339144?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,1,doi_publication,10.1587/transfun.e98.a.284,https://doi.org/10.1587/transfun.e98.a.284,2015-evaluation-of-multi-gnsss-and-gps-with-3d-map-methods-for-pe,Evaluation of Multi-GNSSs and GPS with 3D Map Methods for Pedestrian Positioning in an Urban Canyon Environment,The University of Tokyo,"https://api.openalex.org/works/doi:10.1587%2Ftransfun.e98.a.284?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,2,doi_publication,10.1109/tits.2015.2432122,https://doi.org/10.1109/tits.2015.2432122,2015-gps-error-correction-with-pseudorange-evaluation-using-3-dim,GPS Error Correction with Pseudorange Evaluation Using 3-dimensional Maps,The University of Tokyo,"https://api.openalex.org/works/doi:10.1109%2Ftits.2015.2432122?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,3,doi_publication,10.3390/s150717329,https://doi.org/10.3390/s150717329,2015-nlos-correctionexclusion-for-gnss-measurement-using-raim-an,NLOS Correction/Exclusion for GNSS Measurement using RAIM and City Building Models,The University of Tokyo,"https://api.openalex.org/works/doi:10.3390%2Fs150717329?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,4,doi_publication,10.3390/s151229795,https://doi.org/10.3390/s151229795,2015-passive-sensor-integration-for-vehicle-self-localization-in,Passive Sensor Integration for Vehicle Self-Localization in Urban Traffic Environment,The University of Tokyo,"https://api.openalex.org/works/doi:10.3390%2Fs151229795?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,5,doi_publication,10.1007/s10291-015-0451-7,https://doi.org/10.1007/s10291-015-0451-7,2016-3d-building-model-pedestrian-positioning-method-using-gpsgl,3D Building Model Pedestrian Positioning Method using GPS/GLONASS/QZSS and Its Reliability Calculation,The University of Tokyo,"https://api.openalex.org/works/doi:10.1007%2Fs10291-015-0451-7?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,6,doi_publication,10.1016/j.trc.2016.07.011,https://doi.org/10.1016/j.trc.2016.07.011,2016-a-probabilistic-model-of-pedestrian-crossing-behavior-at-sig,A probabilistic model of pedestrian crossing behavior at signalized intersections for connected vehicles,The University of Tokyo,"https://api.openalex.org/works/doi:10.1016%2Fj.trc.2016.07.011?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,7,doi_publication,10.1587/transfun.e99.a.271,https://doi.org/10.1587/transfun.e99.a.271,2016-accurate-estimation-of-pedestrian-orientation-from-on-board,Accurate Estimation of Pedestrian Orientation from On-board Camera and Inertial Sensors,The University of Tokyo,"https://api.openalex.org/works/doi:10.1587%2Ftransfun.e99.a.271?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,8,doi_publication,10.1587/transfun.e99.a.1683,https://doi.org/10.1587/transfun.e99.a.1683,2016-database-calibration-for-outdoor-wi-fi-positioning-system,Database Calibration for Outdoor Wi-Fi Positioning System,The University of Tokyo,"https://api.openalex.org/works/doi:10.1587%2Ftransfun.e99.a.1683?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,9,doi_publication,10.1109/tvt.2015.2497001,https://doi.org/10.1109/tvt.2015.2497001,2016-gnsson-board-inertial-sensor-integration-with-the-aid-of-3d,GNSS/On-Board Inertial Sensor Integration with the Aid of 3D Building Map for Lane-Level Vehicle Self-Localization in Urban Canyon,The University of Tokyo,"https://api.openalex.org/works/doi:10.1109%2Ftvt.2015.2497001?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,10,doi_publication,10.1016/j.iatssr.2016.11.002,https://doi.org/10.1016/j.iatssr.2016.11.002,2016-human-like-motion-planning-model-for-driving-in-signalized-i,Human-like motion planning model for driving in signalized intersections,The University of Tokyo,"https://api.openalex.org/works/doi:10.1016%2Fj.iatssr.2016.11.002?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,11,doi_publication,10.3141/2595-07,https://doi.org/10.3141/2595-07,2016-integrating-global-navigation-satellite-system-and-road-mark,Integrating Global Navigation Satellite System and Road-Marking Detection for Vehicle Localization in Urban Traffic,The University of Tokyo,"https://api.openalex.org/works/doi:10.3141%2F2595-07?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,12,doi_publication,10.1007/s10291-015-0504-y,https://doi.org/10.1007/s10291-015-0504-y,2016-optimization-of-3d-building-models-by-gps-measurements,Optimization of 3D Building Models by GPS Measurements,The University of Tokyo,"https://api.openalex.org/works/doi:10.1007%2Fs10291-015-0504-y?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,13,doi_publication,10.1109/jsen.2015.2496621,https://doi.org/10.1109/jsen.2015.2496621,2016-urban-pedestrian-navigation-using-smartphone-based-dead-reck,Urban Pedestrian Navigation using Smartphone-based Dead Reckoning and 3D Maps Aided GNSS,The University of Tokyo,"https://api.openalex.org/works/doi:10.1109%2Fjsen.2015.2496621?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,14,doi_publication,10.1109/tiv.2017.2737325,https://doi.org/10.1109/tiv.2017.2737325,2017-intelligent-viaduct-recognition-and-driving-altitude-determi,Intelligent Viaduct Recognition and Driving Altitude Determination using GPS Data,The University of Tokyo,"https://api.openalex.org/works/doi:10.1109%2Ftiv.2017.2737325?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,15,doi_publication,10.1109/jsen.2017.2654359,https://doi.org/10.1109/jsen.2017.2654359,2017-multiple-faulty-gnss-measurement-exclusion-based-on-consiste,Multiple Faulty GNSS Measurement Exclusion based on Consistency Check in Urban Canyons,The University of Tokyo,"https://api.openalex.org/works/doi:10.1109%2Fjsen.2017.2654359?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,16,doi_publication,10.1587/transfun.e101.a.1245,https://doi.org/10.1587/transfun.e101.a.1245,2018-gnss-correction-using-altitude-map-and-its-integration-with,GNSS Correction using Altitude Map and Its Integration with Pedestrian Dead Reckoning,The University of Tokyo,"https://api.openalex.org/works/doi:10.1587%2Ftransfun.e101.a.1245?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,17,doi_publication,10.1016/j.iatssr.2018.03.001,https://doi.org/10.1016/j.iatssr.2018.03.001,2018-towards-lane-level-traffic-monitoring-in-urban-environment-u,Towards lane-level traffic monitoring in urban environment using precise probe vehicle data derived from three-dimensional map aided differential GNSS,The University of Tokyo,"https://api.openalex.org/works/doi:10.1016%2Fj.iatssr.2018.03.001?select=id,doi,title,authorships"
2026-07-02,The University of Tokyo,18,doi_publication,10.1587/essfr.9.2_131,https://doi.org/10.1587/essfr.9.2_131,magazine-2015-autonomous-vehicle-technologies-localization-and-mapping,Autonomous Vehicle Technologies: Localization and Mapping,The University of Tokyo,"https://api.openalex.org/works/doi:10.1587%2Fessfr.9.2_131?select=id,doi,title,authorships"
2026-07-02,Tianjin University,1,doi_publication,10.3390/rs13122371,https://doi.org/10.3390/rs13122371,2021-coarse-to-fine-loosely-coupled-lidar-inertial-odometry-for-u,Coarse-to-Fine Loosely-Coupled LiDAR-Inertial Odometry for Urban Positioning and Mapping,Tianjin University,"https://api.openalex.org/works/doi:10.3390%2Frs13122371?select=id,doi,title,authorships"
2026-07-02,Tianjin University,2,doi_publication,10.3390/app12105193,https://doi.org/10.3390/app12105193,2022-gnss-rtk-adaptively-integrated-with-lidarimu-odometry-for-c,GNSS-RTK Adaptively Integrated with LiDAR/IMU Odometry for Continuously Global Positioning in Urban Canyons,Tianjin University,"https://api.openalex.org/works/doi:10.3390%2Fapp12105193?select=id,doi,title,authorships"
2026-07-02,Tokyo University of Marine Science and Technology,1,doi_publication,10.1007/s10291-014-0384-6,https://doi.org/10.1007/s10291-014-0384-6,2014-multipath-mitigation-and-nlos-detection-using-vector-trackin,Multipath mitigation and NLOS detection using vector tracking in urban,Tokyo University of Marine Science and Technology,"https://api.openalex.org/works/doi:10.1007%2Fs10291-014-0384-6?select=id,doi,title,authorships"
2026-07-02,Tokyo University of Marine Science and Technology,2,doi_publication,10.1109/jsen.2017.2654359,https://doi.org/10.1109/jsen.2017.2654359,2017-multiple-faulty-gnss-measurement-exclusion-based-on-consiste,Multiple Faulty GNSS Measurement Exclusion based on Consistency Check in Urban Canyons,Tokyo University of Marine Science and Technology,"https://api.openalex.org/works/doi:10.1109%2Fjsen.2017.2654359?select=id,doi,title,authorships"
2026-07-02,Tokyo University of Science,1,doi_publication,10.3141/2595-07,https://doi.org/10.3141/2595-07,2016-integrating-global-navigation-satellite-system-and-road-mark,Integrating Global Navigation Satellite System and Road-Marking Detection for Vehicle Localization in Urban Traffic,Tokyo University of Science,"https://api.openalex.org/works/doi:10.3141%2F2595-07?select=id,doi,title,authorships"
2026-07-02,Transport for London,1,doi_publication,10.1016/j.asoc.2019.105942,https://doi.org/10.1016/j.asoc.2019.105942,2019-a-gradient-boosting-decision-tree-based-gps-signal-reception,A Gradient Boosting Decision Tree Based GPS Signal Reception Classification Algorithm,Transport for London,"https://api.openalex.org/works/doi:10.1016%2Fj.asoc.2019.105942?select=id,doi,title,authorships"
2026-07-02,Transport for London,2,doi_publication,10.1002/navi.408,https://doi.org/10.1002/navi.408,2020-using-dual-polarization-gps-antenna-with-optimized-adaptive,Using Dual-Polarization GPS Antenna with Optimized Adaptive Neuro-Fuzzy Inference System to Improve Single Point Positioning Accuracy in Urban Canyons,Transport for London,"https://api.openalex.org/works/doi:10.1002%2Fnavi.408?select=id,doi,title,authorships"
2026-07-02,UNSW Sydney,1,doi_publication,10.1016/j.aei.2021.101402,https://doi.org/10.1016/j.aei.2021.101402,2021-cooperative-surveillance-systems-and-digital-technology-enab,Cooperative surveillance systems and digital-technology enabler for a real-time standard terminal arrival schedule displacement,UNSW Sydney,"https://api.openalex.org/works/doi:10.1016%2Fj.aei.2021.101402?select=id,doi,title,authorships"
2026-07-02,University College London,1,doi_publication,10.1007/s10291-014-0384-6,https://doi.org/10.1007/s10291-014-0384-6,2014-multipath-mitigation-and-nlos-detection-using-vector-trackin,Multipath mitigation and NLOS detection using vector tracking in urban,University College London,"https://api.openalex.org/works/doi:10.1007%2Fs10291-014-0384-6?select=id,doi,title,authorships"
2026-07-02,University College London,2,doi_publication,10.1017/s0373463325000220,https://doi.org/10.1017/s0373463325000220,2025-grid-based-3dma-gnss-with-clustering-and-doppler-velocity-us,Grid-based 3DMA GNSS with clustering and Doppler velocity using factor graph optimisation,University College London,"https://api.openalex.org/works/doi:10.1017%2Fs0373463325000220?select=id,doi,title,authorships"
2026-07-02,University of Calgary,1,doi_publication,10.3390/rs11161851,https://doi.org/10.3390/rs11161851,2019-intelligent-gps-l1-losmultipathnlos-classifiers-based-on-c,"Intelligent GPS L1 LOS/Multipath/NLOS Classifiers Based on Correlator-, RINEX-and NMEA-Level Measurements",University of Calgary,"https://api.openalex.org/works/doi:10.3390%2Frs11161851?select=id,doi,title,authorships"
2026-07-02,University of Calgary,2,doi_publication,10.3390/rs11091026,https://doi.org/10.3390/rs11091026,2019-research-on-time-correlated-errors-using-allan-variance-in-a,Research on Time-Correlated Errors Using Allan Variance in a Kalman Filter Applicable to Vector-Tracking-Based GNSS Software-Defined Receiver for Autonomous Ground Vehicle Navigation,University of Calgary,"https://api.openalex.org/works/doi:10.3390%2Frs11091026?select=id,doi,title,authorships"
2026-07-02,University of Calgary,3,doi_publication,10.33012/navi.588,https://doi.org/10.33012/navi.588,2023-a-baseband-mle-for-snapshot-gnss-receiver-using-super-long-c,A Baseband MLE for Snapshot GNSS Receiver Using Super-Long-Coherent Correlation in a Fractional Fourier Domain,University of Calgary,"https://api.openalex.org/works/doi:10.33012%2Fnavi.588?select=id,doi,title,authorships"
2026-07-02,University of Calgary,4,doi_publication,10.1016/j.cja.2023.11.013,https://doi.org/10.1016/j.cja.2023.11.013,2023-a-robust-vector-tracking-loop-structure-based-on-potential-b,A robust vector tracking loop structure based on potential bias analysis,University of Calgary,"https://api.openalex.org/works/doi:10.1016%2Fj.cja.2023.11.013?select=id,doi,title,authorships"
2026-07-02,University of Calgary,5,doi_publication,10.1109/taes.2023.3293782,https://doi.org/10.1109/taes.2023.3293782,2023-an-unassisted-super-resolution-satellite-navigation-receiver,An Unassisted Super-Resolution Satellite Navigation Receiver Using GPS L5 Signals,University of Calgary,"https://api.openalex.org/works/doi:10.1109%2Ftaes.2023.3293782?select=id,doi,title,authorships"
2026-07-02,University of Calgary,6,doi_publication,10.3390/rs15041114,https://doi.org/10.3390/rs15041114,2023-high-accuracy-absolute-position-aided-code-phase-tracking-ba,High-Accuracy Absolute-Position-Aided Code Phase Tracking Based on RTK/INS Deep Integration in Challenging Static Scenarios,University of Calgary,"https://api.openalex.org/works/doi:10.3390%2Frs15041114?select=id,doi,title,authorships"
2026-07-02,University of Calgary,7,doi_publication,10.1109/ipin62893.2024.10786144,https://doi.org/10.1109/ipin62893.2024.10786144,2024-improving-gnss-positioning-in-challenging-urban-areas-by,Improving GNSS Positioning in Challenging Urban Areas by Digital Twin Database Correction,University of Calgary,"https://api.openalex.org/works/doi:10.1109%2Fipin62893.2024.10786144?select=id,doi,title,authorships"
2026-07-02,University of Calgary,8,doi_publication,10.1109/jiot.2026.3680038,https://doi.org/10.1109/jiot.2026.3680038,2026-ultra-low-power-gnss-l5-band-snapshot-positioning-a-two-step,Ultra-low power GNSS L5 band snapshot positioning: A two step approach,University of Calgary,"https://api.openalex.org/works/doi:10.1109%2Fjiot.2026.3680038?select=id,doi,title,authorships"
2026-07-02,"University of California, Berkeley",1,doi_publication,10.1049/el.2018.8075,https://doi.org/10.1049/el.2018.8075,2019-uncertainty-estimation-of-lidar-matching-aided-by-dynamic-ve,Uncertainty Estimation of LiDAR Matching Aided by Dynamic Vehicle Detection and High Definition Map,"University of California, Berkeley","https://api.openalex.org/works/doi:10.1049%2Fel.2018.8075?select=id,doi,title,authorships"
2026-07-02,"University of California, Los Angeles",1,doi_publication,10.1049/itr2.12524,https://doi.org/10.1049/itr2.12524,2024-towards-highdefinition-vector-map-construction-based-on-mul,Towards high‐definition vector map construction based on multi‐sensor integration for intelligent vehicles: Systems and error quantification,"University of California, Los Angeles","https://api.openalex.org/works/doi:10.1049%2Fitr2.12524?select=id,doi,title,authorships"
2026-07-02,University of Minnesota,1,doi_publication,10.1109/jsen.2024.3524434,https://doi.org/10.1109/jsen.2024.3524434,2025-multiple-faults-isolation-for-multi-constellation-gnss-posit,Multiple Faults Isolation For Multi-Constellation GNSS Positioning through Incremental Expansion of Consistent Measurements,University of Minnesota,"https://api.openalex.org/works/doi:10.1109%2Fjsen.2024.3524434?select=id,doi,title,authorships"
2026-07-02,University of Science and Technology Beijing,1,doi_publication,10.1109/iros60139.2025.11246475,https://doi.org/10.1109/iros60139.2025.11246475,2025-roadside-gnss-aided-multi-sensor-integrated-system-for,Roadside GNSS Aided Multi-Sensor Integrated System for Vehicle Positioning in Urban Areas,University of Science and Technology Beijing,"https://api.openalex.org/works/doi:10.1109%2Firos60139.2025.11246475?select=id,doi,title,authorships"
2026-07-02,Université Gustave Eiffel,1,doi_publication,10.3389/frobt.2023.1265989,https://doi.org/10.3389/frobt.2023.1265989,2023-editorial-enhanced-gnss-based-localization-solutions-with-ar,Editorial: Enhanced GNSS-based localization solutions with artificial intelligence,Université Gustave Eiffel,"https://api.openalex.org/works/doi:10.3389%2Ffrobt.2023.1265989?select=id,doi,title,authorships"
2026-07-02,Wuhan University,1,doi_publication,10.1109/tiv.2024.3397879,https://doi.org/10.1109/tiv.2024.3397879,2024-a-survey-on-cooperative-positioning-using-gnss-measurements,A Survey on Cooperative Positioning Using GNSS Measurements,Wuhan University,"https://api.openalex.org/works/doi:10.1109%2Ftiv.2024.3397879?select=id,doi,title,authorships"
2026-07-02,Wuhan University,2,doi_publication,10.1109/tim.2024.3369156,https://doi.org/10.1109/tim.2024.3369156,2024-enhancing-gnss-positioning-accuracy-for-road-monitoring-syst,Enhancing GNSS Positioning Accuracy for Road Monitoring Systems: A Factor Graph Optimization Approach Aided by Geospatial Information,Wuhan University,"https://api.openalex.org/works/doi:10.1109%2Ftim.2024.3369156?select=id,doi,title,authorships"
2026-07-02,Wuhan University,3,doi_publication,10.1109/taes.2024.3360380,https://doi.org/10.1109/taes.2024.3360380,2024-factor-graph-optimization-based-gnss-ppp-rtk-an-alternative,Factor Graph Optimization-based GNSS PPP-RTK: An Alternative Platform to Study Urban GNSS Precise Positioning,Wuhan University,"https://api.openalex.org/works/doi:10.1109%2Ftaes.2024.3360380?select=id,doi,title,authorships"
2026-07-02,Wuhan University,4,doi_publication,10.1109/tim.2024.3470043,https://doi.org/10.1109/tim.2024.3470043,2024-towards-persistent-spatial-awareness-a-review-of-pedestrian,Towards Persistent Spatial Awareness: A Review of Pedestrian Dead Reckoning-Centric Indoor Positioning with Smartphones,Wuhan University,"https://api.openalex.org/works/doi:10.1109%2Ftim.2024.3470043?select=id,doi,title,authorships"
2026-07-02,Wuhan University,5,doi_publication,10.1109/lra.2026.3693943,https://doi.org/10.1109/lra.2026.3693943,2026-certifiable-alignment-of-gnss-and-local-frames-via-lagrangian,Certifiable Alignment of GNSS and Local Frames via Lagrangian Duality,Wuhan University,"https://api.openalex.org/works/doi:10.1109%2Flra.2026.3693943?select=id,doi,title,authorships"
2026-07-02,Wuhan University,6,doi_publication,10.1007/s42401-026-00457-2,https://doi.org/10.1007/s42401-026-00457-2,2026-jackknife-araim-efficient-gnss-integrity-monitoring-for,Jackknife ARAIM: Efficient GNSS Integrity Monitoring for Simultaneous Faults under Non-Gaussian Errors,Wuhan University,"https://api.openalex.org/works/doi:10.1007%2Fs42401-026-00457-2?select=id,doi,title,authorships"
2026-07-02,Xi'an Aeronautical University,1,doi_publication,10.47852/bonviewjdsis42022961,https://doi.org/10.47852/bonviewjdsis42022961,2024-enhancing-smartphone-based-pedestrian-positioning-using-fac,Enhancing Smartphone-based Pedestrian Positioning: Using Factor Graph Optimization with Indoor/Outdoor Detection for 3DMA GNSS/Visual-Inertial State Estimation,Xi'an Aeronautical University,"https://api.openalex.org/works/doi:10.47852%2Fbonviewjdsis42022961?select=id,doi,title,authorships"
2026-07-02,Xi'an Aeronautical University,2,doi_publication,10.1109/tvt.2025.3589556,https://doi.org/10.1109/tvt.2025.3589556,2025-tightly-joined-positioning-and-control-model-for-unmanned-ae,Tightly joined positioning and control model for unmanned aerial vehicles based on factor graph optimization,Xi'an Aeronautical University,"https://api.openalex.org/works/doi:10.1109%2Ftvt.2025.3589556?select=id,doi,title,authorships"
2026-07-02,Xi'an Jiaotong University,1,doi_publication,10.1016/j.aei.2021.101402,https://doi.org/10.1016/j.aei.2021.101402,2021-cooperative-surveillance-systems-and-digital-technology-enab,Cooperative surveillance systems and digital-technology enabler for a real-time standard terminal arrival schedule displacement,Xi'an Jiaotong University,"https://api.openalex.org/works/doi:10.1016%2Fj.aei.2021.101402?select=id,doi,title,authorships"
2026-07-02,Xi'an Railway Survey and Design Institute,1,doi_publication,10.1016/j.asoc.2019.105942,https://doi.org/10.1016/j.asoc.2019.105942,2019-a-gradient-boosting-decision-tree-based-gps-signal-reception,A Gradient Boosting Decision Tree Based GPS Signal Reception Classification Algorithm,Xi'an Railway Survey and Design Institute,"https://api.openalex.org/works/doi:10.1016%2Fj.asoc.2019.105942?select=id,doi,title,authorships"
2026-07-02,Xi'an Railway Survey and Design Institute,2,doi_publication,10.1017/s[card-number],https://doi.org/10.1017/s[card-number],2019-gps-signal-reception-classification-using-adaptive-neuro-fuz,GPS Signal Reception Classification Using Adaptive Neuro-Fuzzy Inference System,Xi'an Railway Survey and Design Institute,"https://api.openalex.org/works/doi:10.1017%2Fs[card-number]?select=id,doi,title,authorships"
2026-07-02,Xi'an Railway Survey and Design Institute,3,doi_publication,10.1109/jiot.2020.3037074,https://doi.org/10.1109/jiot.2020.3037074,2020-improving-gps-code-phase-positioning-accuracy-in-urban-envir,Improving GPS Code Phase Positioning Accuracy in Urban Environments Using Machine Learning,Xi'an Railway Survey and Design Institute,"https://api.openalex.org/works/doi:10.1109%2Fjiot.2020.3037074?select=id,doi,title,authorships"
